TransactionID,Date,Category,Subcategory,Type,Amount,Budget,Description,
TXN0002,1/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0003,1/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0005,1/1/2024,Utilities,Water,variable,-194.16,-60,Water purchase,
TXN0007,1/2/2024,Utilities,Water,variable,-122.98,-60,Water purchase,
TXN0012,1/3/2024,Groceries,Online Grocery,variable,-59,-53.33,Online Grocery purchase,
TXN0017,1/3/2024,Transport,Fuel,variable,-53.49,-30,Train purchase,
TXN0004,1/5/2024,Investments,Stocks ISA,fixed,-300,-300,Monthly investment contribution,
TXN0006,1/5/2024,Utilities,Electricity,variable,-193.65,-60,Gas purchase,
TXN0032,1/5/2024,Shopping,Amazon,variable,-82.74,-66.67,Electronics purchase,
TXN0009,1/8/2024,Groceries,Online Grocery,variable,-62.46,-53.33,Supermarket purchase,
TXN0022,1/8/2024,Dining Out,Coffee Shop,variable,-19.03,-33.33,Coffee Shop purchase,
TXN0011,1/9/2024,Groceries,Online Grocery,variable,-47.77,-53.33,Supermarket purchase,
TXN0018,1/9/2024,Transport,Uber,variable,-35.4,-30,Bus Pass purchase,
TXN0026,1/9/2024,Entertainment,Concert,variable,-12.32,-33.33,Cinema purchase,
TXN0028,1/9/2024,Health,Doctor Visit,variable,-21.28,-40,Doctor Visit purchase,
TXN0024,1/11/2024,Dining Out,Restaurant,variable,-48.24,-33.33,Restaurant purchase,
TXN0019,1/12/2024,Dining Out,Takeaway,variable,-27.28,-33.33,Coffee Shop purchase,
TXN0008,1/17/2024,Groceries,Supermarket,variable,-70.1,-53.33,Online Grocery purchase,
TXN0031,1/17/2024,Shopping,Clothes,variable,-69.35,-66.67,Clothes purchase,
TXN0014,1/18/2024,Transport,Train,variable,-20.62,-30,Fuel purchase,
TXN0015,1/18/2024,Transport,Uber,variable,-28.19,-30,Bus Pass purchase,
TXN0029,1/18/2024,Health,Doctor Visit,variable,-26.82,-40,Pharmacy purchase,
TXN0030,1/19/2024,Shopping,Clothes,variable,-59.94,-66.67,Clothes purchase,
TXN0013,1/20/2024,Groceries,Supermarket,variable,-53.23,-53.33,Online Grocery purchase,
TXN0021,1/20/2024,Dining Out,Takeaway,variable,-39.3,-33.33,Takeaway purchase,
TXN0023,1/21/2024,Dining Out,Restaurant,variable,-41.59,-33.33,Takeaway purchase,
TXN0027,1/21/2024,Entertainment,Gaming,variable,-27.47,-33.33,Cinema purchase,
TXN0016,1/23/2024,Transport,Bus Pass,variable,-18.13,-30,Uber purchase,
TXN0020,1/23/2024,Dining Out,Takeaway,variable,-52.28,-33.33,Restaurant purchase,
TXN0010,1/25/2024,Groceries,Online Grocery,variable,-80.29,-53.33,Online Grocery purchase,
TXN0025,1/27/2024,Entertainment,Concert,variable,-11.12,-33.33,Gaming purchase,
TXN0001,1/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0035,2/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0036,2/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0041,2/1/2024,Groceries,Online Grocery,variable,-87.69,-53.33,Supermarket purchase,
TXN0046,2/2/2024,Groceries,Supermarket,variable,-52.04,-53.33,Supermarket purchase,
TXN0056,2/2/2024,Dining Out,Restaurant,variable,-48.96,-33.33,Takeaway purchase,
TXN0063,2/2/2024,Shopping,Electronics,variable,-60.26,-66.67,Clothes purchase,
TXN0053,2/3/2024,Dining Out,Takeaway,variable,-26.54,-33.33,Takeaway purchase,
TXN0040,2/4/2024,Utilities,Water,variable,-149.35,-60,Gas purchase,
TXN0060,2/4/2024,Entertainment,Gaming,variable,-13.39,-33.33,Concert purchase,
TXN0037,2/5/2024,Investments,ETF,fixed,-300,-300,Monthly investment contribution,
TXN0043,2/5/2024,Groceries,Supermarket,variable,-58.7,-53.33,Supermarket purchase,
TXN0048,2/5/2024,Transport,Bus Pass,variable,-44.69,-30,Uber purchase,
TXN0065,2/5/2024,Shopping,Electronics,variable,-62.19,-66.67,Electronics purchase,
TXN0054,2/8/2024,Dining Out,Restaurant,variable,-37.3,-33.33,Restaurant purchase,
TXN0057,2/8/2024,Dining Out,Coffee Shop,variable,-23.97,-33.33,Restaurant purchase,
TXN0064,2/8/2024,Shopping,Amazon,variable,-39.16,-66.67,Electronics purchase,
TXN0045,2/12/2024,Groceries,Online Grocery,variable,-83.94,-53.33,Supermarket purchase,
TXN0051,2/13/2024,Transport,Uber,variable,-59.78,-30,Train purchase,
TXN0061,2/14/2024,Health,Doctor Visit,variable,-33.5,-40,Gym purchase,
TXN0042,2/17/2024,Groceries,Online Grocery,variable,-85.63,-53.33,Supermarket purchase,
TXN0049,2/17/2024,Transport,Train,variable,-54.26,-30,Bus Pass purchase,
TXN0052,2/17/2024,Dining Out,Restaurant,variable,-31.41,-33.33,Restaurant purchase,
TXN0050,2/18/2024,Transport,Bus Pass,variable,-48.99,-30,Uber purchase,
TXN0058,2/18/2024,Entertainment,Gaming,variable,-14.63,-33.33,Cinema purchase,
TXN0034,2/19/2024,Income,Freelance,income,331.76,0,Freelance project payment,
TXN0038,2/20/2024,Utilities,Internet,variable,-219.61,-60,Electricity purchase,
TXN0044,2/20/2024,Groceries,Supermarket,variable,-56.21,-53.33,Supermarket purchase,
TXN0039,2/22/2024,Utilities,Internet,variable,-192.07,-60,Internet purchase,
TXN0062,2/22/2024,Health,Doctor Visit,variable,-44.41,-40,Gym purchase,
TXN0055,2/23/2024,Dining Out,Restaurant,variable,-39.14,-33.33,Restaurant purchase,
TXN0047,2/24/2024,Transport,Fuel,variable,-36.87,-30,Bus Pass purchase,
TXN0059,2/26/2024,Entertainment,Gaming,variable,-26.55,-33.33,Cinema purchase,
TXN0033,2/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0068,3/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0069,3/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0072,3/2/2024,Utilities,Electricity,variable,-185.21,-60,Electricity purchase,
TXN0089,3/3/2024,Dining Out,Takeaway,variable,-35.12,-33.33,Coffee Shop purchase,
TXN0083,3/4/2024,Transport,Bus Pass,variable,-57.37,-30,Fuel purchase,
TXN0094,3/4/2024,Health,Doctor Visit,variable,-55.04,-40,Doctor Visit purchase,
TXN0070,3/5/2024,Investments,Stocks ISA,fixed,-300,-300,Monthly investment contribution,
TXN0090,3/5/2024,Dining Out,Restaurant,variable,-52.13,-33.33,Restaurant purchase,
TXN0095,3/5/2024,Health,Doctor Visit,variable,-27.26,-40,Gym purchase,
TXN0075,3/6/2024,Groceries,Online Grocery,variable,-58.95,-53.33,Online Grocery purchase,
TXN0078,3/7/2024,Groceries,Supermarket,variable,-54.84,-53.33,Supermarket purchase,
TXN0085,3/7/2024,Dining Out,Coffee Shop,variable,-40.8,-33.33,Restaurant purchase,
TXN0086,3/9/2024,Dining Out,Takeaway,variable,-29.02,-33.33,Takeaway purchase,
TXN0087,3/10/2024,Dining Out,Restaurant,variable,-31.66,-33.33,Restaurant purchase,
TXN0091,3/12/2024,Entertainment,Gaming,variable,-19.97,-33.33,Concert purchase,
TXN0067,3/15/2024,Income,Bonus,income,1200,0,Quarterly bonus,
TXN0088,3/15/2024,Dining Out,Takeaway,variable,-38.71,-33.33,Restaurant purchase,
TXN0074,3/16/2024,Groceries,Online Grocery,variable,-64.07,-53.33,Supermarket purchase,
TXN0080,3/17/2024,Transport,Bus Pass,variable,-56.37,-30,Fuel purchase,
TXN0081,3/17/2024,Transport,Bus Pass,variable,-18.61,-30,Fuel purchase,
TXN0082,3/20/2024,Transport,Bus Pass,variable,-18.06,-30,Train purchase,
TXN0084,3/20/2024,Transport,Uber,variable,-18.69,-30,Uber purchase,
TXN0092,3/20/2024,Entertainment,Netflix,variable,-44.43,-33.33,Concert purchase,
TXN0093,3/22/2024,Entertainment,Cinema,variable,-13.63,-33.33,Concert purchase,
TXN0077,3/23/2024,Groceries,Online Grocery,variable,-87.87,-53.33,Supermarket purchase,
TXN0096,3/23/2024,Shopping,Amazon,variable,-54.29,-66.67,Amazon purchase,
TXN0079,3/24/2024,Groceries,Supermarket,variable,-55.68,-53.33,Online Grocery purchase,
TXN0073,3/25/2024,Utilities,Water,variable,-204.87,-60,Gas purchase,
TXN0076,3/26/2024,Groceries,Online Grocery,variable,-79.26,-53.33,Online Grocery purchase,
TXN0066,3/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0071,3/28/2024,Utilities,Gas,variable,-212.33,-60,Electricity purchase,
TXN0097,3/28/2024,Shopping,Electronics,variable,-46.4,-66.67,Electronics purchase,
TXN0098,3/28/2024,Shopping,Amazon,variable,-25.08,-66.67,Electronics purchase,
TXN0101,4/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0102,4/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0112,4/1/2024,Groceries,Online Grocery,variable,-48.97,-53.33,Online Grocery purchase,
TXN0118,4/1/2024,Dining Out,Coffee Shop,variable,-40.38,-33.33,Coffee Shop purchase,
TXN0126,4/1/2024,Entertainment,Cinema,variable,-28.2,-33.33,Concert purchase,
TXN0106,4/4/2024,Utilities,Water,variable,-127.52,-60,Electricity purchase,
TXN0123,4/4/2024,Dining Out,Coffee Shop,variable,-37.65,-33.33,Takeaway purchase,
TXN0103,4/5/2024,Investments,ETF,fixed,-300,-300,Monthly investment contribution,
TXN0108,4/5/2024,Groceries,Online Grocery,variable,-42.09,-53.33,Supermarket purchase,
TXN0131,4/5/2024,Shopping,Amazon,variable,-39.18,-66.67,Electronics purchase,
TXN0114,4/6/2024,Transport,Fuel,variable,-50.43,-30,Train purchase,
TXN0122,4/6/2024,Dining Out,Coffee Shop,variable,-36.97,-33.33,Restaurant purchase,
TXN0116,4/7/2024,Transport,Train,variable,-51.75,-30,Uber purchase,
TXN0111,4/8/2024,Groceries,Supermarket,variable,-83.23,-53.33,Online Grocery purchase,
TXN0119,4/9/2024,Dining Out,Coffee Shop,variable,-49.17,-33.33,Coffee Shop purchase,
TXN0117,4/10/2024,Transport,Bus Pass,variable,-51.92,-30,Bus Pass purchase,
TXN0129,4/10/2024,Shopping,Amazon,variable,-70.71,-66.67,Electronics purchase,
TXN0121,4/11/2024,Dining Out,Restaurant,variable,-52.39,-33.33,Coffee Shop purchase,
TXN0130,4/11/2024,Shopping,Electronics,variable,-60.24,-66.67,Amazon purchase,
TXN0109,4/12/2024,Groceries,Supermarket,variable,-50.5,-53.33,Supermarket purchase,
TXN0110,4/12/2024,Groceries,Online Grocery,variable,-79.01,-53.33,Supermarket purchase,
TXN0100,4/14/2024,Income,Freelance,income,322.04,0,Freelance project payment,
TXN0127,4/14/2024,Health,Doctor Visit,variable,-18.15,-40,Pharmacy purchase,
TXN0125,4/19/2024,Entertainment,Netflix,variable,-16.65,-33.33,Gaming purchase,
TXN0128,4/20/2024,Health,Gym,variable,-29.13,-40,Doctor Visit purchase,
TXN0120,4/21/2024,Dining Out,Takeaway,variable,-33.9,-33.33,Takeaway purchase,
TXN0105,4/24/2024,Utilities,Gas,variable,-164.18,-60,Electricity purchase,
TXN0104,4/25/2024,Utilities,Internet,variable,-133.08,-60,Water purchase,
TXN0113,4/26/2024,Transport,Bus Pass,variable,-45.15,-30,Uber purchase,
TXN0124,4/26/2024,Entertainment,Netflix,variable,-20.98,-33.33,Gaming purchase,
TXN0107,4/27/2024,Groceries,Supermarket,variable,-58.46,-53.33,Online Grocery purchase,
TXN0099,4/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0115,4/28/2024,Transport,Train,variable,-16.74,-30,Bus Pass purchase,
TXN0133,5/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0134,5/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0143,5/2/2024,Groceries,Online Grocery,variable,-52.24,-53.33,Supermarket purchase,
TXN0135,5/5/2024,Investments,Stocks ISA,fixed,-300,-300,Monthly investment contribution,
TXN0149,5/5/2024,Transport,Uber,variable,-51.06,-30,Train purchase,
TXN0142,5/8/2024,Groceries,Supermarket,variable,-80.33,-53.33,Supermarket purchase,
TXN0147,5/8/2024,Transport,Train,variable,-22.91,-30,Fuel purchase,
TXN0155,5/8/2024,Dining Out,Restaurant,variable,-23.81,-33.33,Takeaway purchase,
TXN0137,5/10/2024,Utilities,Gas,variable,-148.69,-60,Internet purchase,
TXN0140,5/10/2024,Groceries,Online Grocery,variable,-65.77,-53.33,Supermarket purchase,
TXN0156,5/10/2024,Entertainment,Concert,variable,-18.21,-33.33,Concert purchase,
TXN0158,5/13/2024,Entertainment,Cinema,variable,-34.29,-33.33,Netflix purchase,
TXN0159,5/14/2024,Health,Doctor Visit,variable,-33.34,-40,Pharmacy purchase,
TXN0160,5/14/2024,Health,Pharmacy,variable,-17.8,-40,Pharmacy purchase,
TXN0138,5/15/2024,Utilities,Water,variable,-164.18,-60,Gas purchase,
TXN0144,5/15/2024,Groceries,Supermarket,variable,-60.72,-53.33,Online Grocery purchase,
TXN0145,5/16/2024,Transport,Bus Pass,variable,-32.98,-30,Fuel purchase,
TXN0163,5/16/2024,Shopping,Electronics,variable,-20.59,-66.67,Electronics purchase,
TXN0148,5/18/2024,Transport,Fuel,variable,-26.21,-30,Train purchase,
TXN0157,5/18/2024,Entertainment,Cinema,variable,-12.82,-33.33,Cinema purchase,
TXN0136,5/20/2024,Utilities,Gas,variable,-176.91,-60,Electricity purchase,
TXN0150,5/20/2024,Dining Out,Takeaway,variable,-47.05,-33.33,Coffee Shop purchase,
TXN0152,5/24/2024,Dining Out,Coffee Shop,variable,-49.04,-33.33,Coffee Shop purchase,
TXN0146,5/25/2024,Transport,Fuel,variable,-53.72,-30,Train purchase,
TXN0153,5/25/2024,Dining Out,Takeaway,variable,-22.63,-33.33,Coffee Shop purchase,
TXN0154,5/25/2024,Dining Out,Coffee Shop,variable,-45.44,-33.33,Takeaway purchase,
TXN0161,5/25/2024,Shopping,Amazon,variable,-78.41,-66.67,Clothes purchase,
TXN0139,5/26/2024,Groceries,Supermarket,variable,-85.06,-53.33,Supermarket purchase,
TXN0141,5/27/2024,Groceries,Supermarket,variable,-87.6,-53.33,Online Grocery purchase,
TXN0151,5/27/2024,Dining Out,Coffee Shop,variable,-50.99,-33.33,Restaurant purchase,
TXN0132,5/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0162,5/28/2024,Shopping,Amazon,variable,-108.07,-66.67,Electronics purchase,
TXN0166,6/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0167,6/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0175,6/2/2024,Groceries,Online Grocery,variable,-53.01,-53.33,Supermarket purchase,
TXN0185,6/4/2024,Dining Out,Restaurant,variable,-45.45,-33.33,Coffee Shop purchase,
TXN0186,6/4/2024,Dining Out,Coffee Shop,variable,-36.88,-33.33,Takeaway purchase,
TXN0168,6/5/2024,Investments,ETF,fixed,-300,-300,Monthly investment contribution,
TXN0182,6/5/2024,Transport,Fuel,variable,-36.31,-30,Bus Pass purchase,
TXN0195,6/5/2024,Shopping,Amazon,variable,-63.55,-66.67,Amazon purchase,
TXN0170,6/8/2024,Utilities,Gas,variable,-147.29,-60,Electricity purchase,
TXN0179,6/12/2024,Transport,Fuel,variable,-25.09,-30,Fuel purchase,
TXN0191,6/12/2024,Entertainment,Concert,variable,-28.65,-33.33,Netflix purchase,
TXN0171,6/13/2024,Utilities,Gas,variable,-153.61,-60,Water purchase,
TXN0173,6/13/2024,Groceries,Supermarket,variable,-69.59,-53.33,Supermarket purchase,
TXN0176,6/15/2024,Groceries,Online Grocery,variable,-56.34,-53.33,Online Grocery purchase,
TXN0183,6/15/2024,Dining Out,Coffee Shop,variable,-42.08,-33.33,Restaurant purchase,
TXN0165,6/16/2024,Income,Freelance,income,726.72,0,Freelance project payment,
TXN0192,6/17/2024,Health,Gym,variable,-44.14,-40,Pharmacy purchase,
TXN0169,6/18/2024,Utilities,Water,variable,-194.75,-60,Gas purchase,
TXN0184,6/20/2024,Dining Out,Takeaway,variable,-38.11,-33.33,Takeaway purchase,
TXN0174,6/21/2024,Groceries,Online Grocery,variable,-61.43,-53.33,Supermarket purchase,
TXN0194,6/21/2024,Shopping,Electronics,variable,-109.16,-66.67,Amazon purchase,
TXN0196,6/21/2024,Shopping,Amazon,variable,-47.01,-66.67,Electronics purchase,
TXN0187,6/22/2024,Dining Out,Coffee Shop,variable,-51.05,-33.33,Coffee Shop purchase,
TXN0188,6/23/2024,Dining Out,Takeaway,variable,-20.53,-33.33,Takeaway purchase,
TXN0177,6/25/2024,Groceries,Online Grocery,variable,-87.56,-53.33,Online Grocery purchase,
TXN0180,6/25/2024,Transport,Bus Pass,variable,-16.4,-30,Bus Pass purchase,
TXN0172,6/27/2024,Groceries,Supermarket,variable,-63.37,-53.33,Supermarket purchase,
TXN0178,6/27/2024,Transport,Fuel,variable,-18.69,-30,Fuel purchase,
TXN0181,6/27/2024,Transport,Bus Pass,variable,-15.92,-30,Bus Pass purchase,
TXN0189,6/27/2024,Entertainment,Netflix,variable,-31.95,-33.33,Concert purchase,
TXN0193,6/27/2024,Health,Pharmacy,variable,-37.06,-40,Pharmacy purchase,
TXN0164,6/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0190,6/28/2024,Entertainment,Netflix,variable,-33.95,-33.33,Netflix purchase,
