TransactionID,Date,Category,Subcategory,Type,Amount,Budget,Description,
TXN0198,7/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0199,7/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0221,7/2/2024,Entertainment,Cinema,variable,-29.37,-33.33,Gaming purchase,
TXN0210,7/3/2024,Transport,Train,variable,-28.24,-30,Bus Pass purchase,
TXN0215,7/4/2024,Dining Out,Takeaway,variable,-43.94,-33.33,Restaurant purchase,
TXN0222,7/4/2024,Entertainment,Concert,variable,-40.55,-33.33,Gaming purchase,
TXN0200,7/5/2024,Investments,ETF,fixed,-300,-300,Monthly investment contribution,
TXN0227,7/5/2024,Shopping,Electronics,variable,-101.11,-66.67,Clothes purchase,
TXN0216,7/7/2024,Dining Out,Coffee Shop,variable,-21.3,-33.33,Coffee Shop purchase,
TXN0219,7/8/2024,Dining Out,Coffee Shop,variable,-27.52,-33.33,Restaurant purchase,
TXN0228,7/8/2024,Shopping,Electronics,variable,-31.85,-66.67,Amazon purchase,
TXN0206,7/9/2024,Groceries,Online Grocery,variable,-84.02,-53.33,Supermarket purchase,
TXN0214,7/9/2024,Transport,Bus Pass,variable,-25.37,-30,Uber purchase,
TXN0224,7/9/2024,Health,Pharmacy,variable,-57.35,-40,Gym purchase,
TXN0211,7/10/2024,Transport,Uber,variable,-44.88,-30,Train purchase,
TXN0218,7/10/2024,Dining Out,Restaurant,variable,-54.16,-33.33,Coffee Shop purchase,
TXN0204,7/11/2024,Groceries,Online Grocery,variable,-41.43,-53.33,Supermarket purchase,
TXN0213,7/12/2024,Transport,Uber,variable,-46.63,-30,Uber purchase,
TXN0201,7/14/2024,Utilities,Internet,variable,-202.57,-60,Internet purchase,
TXN0203,7/15/2024,Utilities,Gas,variable,-144.39,-60,Gas purchase,
TXN0205,7/16/2024,Groceries,Online Grocery,variable,-50.61,-53.33,Online Grocery purchase,
TXN0223,7/16/2024,Entertainment,Cinema,variable,-25.42,-33.33,Netflix purchase,
TXN0207,7/17/2024,Groceries,Supermarket,variable,-87.4,-53.33,Supermarket purchase,
TXN0212,7/18/2024,Transport,Train,variable,-38.89,-30,Uber purchase,
TXN0226,7/19/2024,Shopping,Clothes,variable,-82.94,-66.67,Clothes purchase,
TXN0209,7/21/2024,Groceries,Online Grocery,variable,-75.59,-53.33,Supermarket purchase,
TXN0220,7/23/2024,Dining Out,Coffee Shop,variable,-34.97,-33.33,Restaurant purchase,
TXN0208,7/24/2024,Groceries,Supermarket,variable,-60.32,-53.33,Online Grocery purchase,
TXN0217,7/24/2024,Dining Out,Takeaway,variable,-37.35,-33.33,Takeaway purchase,
TXN0225,7/27/2024,Health,Pharmacy,variable,-17.94,-40,Gym purchase,
TXN0197,7/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0202,7/28/2024,Utilities,Electricity,variable,-144.55,-60,Internet purchase,
TXN0231,8/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0232,8/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0239,8/1/2024,Groceries,Online Grocery,variable,-60.43,-53.33,Online Grocery purchase,
TXN0250,8/1/2024,Dining Out,Takeaway,variable,-54.98,-33.33,Coffee Shop purchase,
TXN0240,8/2/2024,Groceries,Online Grocery,variable,-51.57,-53.33,Online Grocery purchase,
TXN0261,8/2/2024,Shopping,Electronics,variable,-38.76,-66.67,Amazon purchase,
TXN0241,8/3/2024,Groceries,Online Grocery,variable,-74.37,-53.33,Supermarket purchase,
TXN0247,8/3/2024,Transport,Train,variable,-41.91,-30,Uber purchase,
TXN0258,8/3/2024,Health,Pharmacy,variable,-29.15,-40,Gym purchase,
TXN0245,8/4/2024,Transport,Uber,variable,-36.09,-30,Train purchase,
TXN0233,8/5/2024,Investments,Stocks ISA,fixed,-300,-300,Monthly investment contribution,
TXN0244,8/6/2024,Transport,Uber,variable,-50.67,-30,Train purchase,
TXN0238,8/8/2024,Groceries,Supermarket,variable,-48.69,-53.33,Supermarket purchase,
TXN0243,8/9/2024,Transport,Fuel,variable,-52.2,-30,Fuel purchase,
TXN0246,8/9/2024,Transport,Train,variable,-37.52,-30,Train purchase,
TXN0235,8/10/2024,Utilities,Gas,variable,-206.02,-60,Internet purchase,
TXN0242,8/14/2024,Groceries,Supermarket,variable,-45.74,-53.33,Supermarket purchase,
TXN0256,8/14/2024,Entertainment,Concert,variable,-34.28,-33.33,Gaming purchase,
TXN0254,8/16/2024,Entertainment,Concert,variable,-22.18,-33.33,Concert purchase,
TXN0252,8/17/2024,Dining Out,Coffee Shop,variable,-40.01,-33.33,Restaurant purchase,
TXN0230,8/19/2024,Income,Freelance,income,695.37,0,Freelance project payment,
TXN0236,8/19/2024,Utilities,Electricity,variable,-182.1,-60,Water purchase,
TXN0251,8/19/2024,Dining Out,Restaurant,variable,-13.73,-33.33,Coffee Shop purchase,
TXN0253,8/19/2024,Dining Out,Coffee Shop,variable,-30.74,-33.33,Restaurant purchase,
TXN0248,8/20/2024,Dining Out,Restaurant,variable,-22.77,-33.33,Restaurant purchase,
TXN0237,8/21/2024,Groceries,Supermarket,variable,-50.55,-53.33,Supermarket purchase,
TXN0249,8/22/2024,Dining Out,Takeaway,variable,-47.95,-33.33,Takeaway purchase,
TXN0255,8/22/2024,Entertainment,Cinema,variable,-13.66,-33.33,Concert purchase,
TXN0260,8/22/2024,Shopping,Electronics,variable,-106.94,-66.67,Electronics purchase,
TXN0234,8/25/2024,Utilities,Gas,variable,-172.26,-60,Gas purchase,
TXN0259,8/25/2024,Shopping,Amazon,variable,-60.42,-66.67,Clothes purchase,
TXN0257,8/27/2024,Health,Gym,variable,-49.22,-40,Pharmacy purchase,
TXN0229,8/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0264,9/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0265,9/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0271,9/3/2024,Groceries,Supermarket,variable,-51.24,-53.33,Online Grocery purchase,
TXN0272,9/4/2024,Groceries,Supermarket,variable,-72.39,-53.33,Online Grocery purchase,
TXN0288,9/4/2024,Entertainment,Gaming,variable,-28.41,-33.33,Netflix purchase,
TXN0266,9/5/2024,Investments,ETF,fixed,-300,-300,Monthly investment contribution,
TXN0268,9/9/2024,Utilities,Internet,variable,-174.92,-60,Gas purchase,
TXN0277,9/9/2024,Transport,Train,variable,-49.77,-30,Uber purchase,
TXN0282,9/11/2024,Dining Out,Takeaway,variable,-49.39,-33.33,Restaurant purchase,
TXN0284,9/11/2024,Dining Out,Takeaway,variable,-44.02,-33.33,Coffee Shop purchase,
TXN0285,9/13/2024,Dining Out,Takeaway,variable,-54.5,-33.33,Restaurant purchase,
TXN0293,9/13/2024,Shopping,Amazon,variable,-115.41,-66.67,Amazon purchase,
TXN0263,9/15/2024,Income,Bonus,income,1200,0,Quarterly bonus,
TXN0275,9/15/2024,Groceries,Online Grocery,variable,-67.56,-53.33,Supermarket purchase,
TXN0280,9/15/2024,Transport,Uber,variable,-39.24,-30,Uber purchase,
TXN0286,9/16/2024,Dining Out,Restaurant,variable,-53.49,-33.33,Takeaway purchase,
TXN0290,9/16/2024,Health,Pharmacy,variable,-50.17,-40,Pharmacy purchase,
TXN0281,9/18/2024,Dining Out,Coffee Shop,variable,-44.8,-33.33,Coffee Shop purchase,
TXN0283,9/19/2024,Dining Out,Coffee Shop,variable,-28.47,-33.33,Restaurant purchase,
TXN0287,9/19/2024,Entertainment,Netflix,variable,-21.62,-33.33,Gaming purchase,
TXN0276,9/20/2024,Transport,Bus Pass,variable,-37.87,-30,Fuel purchase,
TXN0291,9/20/2024,Health,Doctor Visit,variable,-46.17,-40,Gym purchase,
TXN0267,9/21/2024,Utilities,Electricity,variable,-164.2,-60,Water purchase,
TXN0269,9/23/2024,Utilities,Electricity,variable,-168.47,-60,Water purchase,
TXN0270,9/23/2024,Groceries,Supermarket,variable,-47.92,-53.33,Online Grocery purchase,
TXN0273,9/23/2024,Groceries,Online Grocery,variable,-54.59,-53.33,Online Grocery purchase,
TXN0279,9/24/2024,Transport,Train,variable,-28.44,-30,Bus Pass purchase,
TXN0289,9/24/2024,Entertainment,Cinema,variable,-15.05,-33.33,Netflix purchase,
TXN0294,9/25/2024,Shopping,Amazon,variable,-68.79,-66.67,Clothes purchase,
TXN0278,9/26/2024,Transport,Fuel,variable,-37.85,-30,Uber purchase,
TXN0274,9/27/2024,Groceries,Online Grocery,variable,-64.12,-53.33,Supermarket purchase,
TXN0262,9/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0292,9/28/2024,Shopping,Amazon,variable,-52.86,-66.67,Amazon purchase,
TXN0297,10/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0298,10/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0317,10/2/2024,Dining Out,Takeaway,variable,-51.16,-33.33,Coffee Shop purchase,
TXN0322,10/2/2024,Entertainment,Cinema,variable,-30.29,-33.33,Netflix purchase,
TXN0299,10/5/2024,Investments,ETF,fixed,-300,-300,Monthly investment contribution,
TXN0302,10/6/2024,Utilities,Electricity,variable,-189.4,-60,Electricity purchase,
TXN0306,10/6/2024,Groceries,Online Grocery,variable,-43.95,-53.33,Supermarket purchase,
TXN0320,10/7/2024,Entertainment,Cinema,variable,-31.73,-33.33,Netflix purchase,
TXN0324,10/7/2024,Health,Doctor Visit,variable,-20.95,-40,Pharmacy purchase,
TXN0300,10/8/2024,Utilities,Gas,variable,-194.68,-60,Electricity purchase,
TXN0316,10/9/2024,Dining Out,Takeaway,variable,-12.35,-33.33,Takeaway purchase,
TXN0326,10/9/2024,Shopping,Electronics,variable,-111.4,-66.67,Electronics purchase,
TXN0323,10/10/2024,Health,Pharmacy,variable,-29.7,-40,Gym purchase,
TXN0303,10/11/2024,Groceries,Online Grocery,variable,-79.81,-53.33,Online Grocery purchase,
TXN0304,10/12/2024,Groceries,Supermarket,variable,-61.53,-53.33,Online Grocery purchase,
TXN0311,10/12/2024,Transport,Uber,variable,-59.44,-30,Train purchase,
TXN0313,10/13/2024,Transport,Fuel,variable,-53.4,-30,Bus Pass purchase,
TXN0314,10/13/2024,Dining Out,Takeaway,variable,-36.59,-33.33,Coffee Shop purchase,
TXN0308,10/15/2024,Groceries,Online Grocery,variable,-71.9,-53.33,Online Grocery purchase,
TXN0307,10/16/2024,Groceries,Supermarket,variable,-85.64,-53.33,Supermarket purchase,
TXN0325,10/17/2024,Shopping,Electronics,variable,-70.18,-66.67,Clothes purchase,
TXN0296,10/19/2024,Income,Freelance,income,334.21,0,Freelance project payment,
TXN0305,10/19/2024,Groceries,Supermarket,variable,-74.09,-53.33,Supermarket purchase,
TXN0319,10/20/2024,Dining Out,Restaurant,variable,-46.48,-33.33,Takeaway purchase,
TXN0321,10/21/2024,Entertainment,Concert,variable,-32.62,-33.33,Gaming purchase,
TXN0309,10/22/2024,Transport,Train,variable,-15.42,-30,Uber purchase,
TXN0310,10/22/2024,Transport,Fuel,variable,-39.6,-30,Train purchase,
TXN0312,10/23/2024,Transport,Uber,variable,-26.25,-30,Bus Pass purchase,
TXN0315,10/23/2024,Dining Out,Takeaway,variable,-24.69,-33.33,Coffee Shop purchase,
TXN0327,10/24/2024,Shopping,Clothes,variable,-107.04,-66.67,Electronics purchase,
TXN0301,10/25/2024,Utilities,Electricity,variable,-183.37,-60,Gas purchase,
TXN0318,10/27/2024,Dining Out,Coffee Shop,variable,-50.88,-33.33,Restaurant purchase,
TXN0295,10/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0329,11/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0330,11/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0350,11/1/2024,Dining Out,Coffee Shop,variable,-14.17,-33.33,Restaurant purchase,
TXN0359,11/1/2024,Shopping,Clothes,variable,-37.42,-66.67,Clothes purchase,
TXN0346,11/4/2024,Dining Out,Coffee Shop,variable,-54.18,-33.33,Takeaway purchase,
TXN0331,11/5/2024,Investments,Stocks ISA,fixed,-300,-300,Monthly investment contribution,
TXN0332,11/5/2024,Utilities,Water,variable,-195.42,-60,Gas purchase,
TXN0340,11/5/2024,Groceries,Supermarket,variable,-42.27,-53.33,Online Grocery purchase,
TXN0351,11/5/2024,Dining Out,Restaurant,variable,-45.84,-33.33,Restaurant purchase,
TXN0348,11/7/2024,Dining Out,Coffee Shop,variable,-53.63,-33.33,Restaurant purchase,
TXN0344,11/9/2024,Transport,Uber,variable,-16.47,-30,Bus Pass purchase,
TXN0356,11/9/2024,Health,Gym,variable,-50.93,-40,Doctor Visit purchase,
TXN0342,11/13/2024,Transport,Train,variable,-35.41,-30,Bus Pass purchase,
TXN0343,11/14/2024,Transport,Train,variable,-44.47,-30,Train purchase,
TXN0335,11/15/2024,Groceries,Online Grocery,variable,-58.43,-53.33,Online Grocery purchase,
TXN0345,11/15/2024,Transport,Bus Pass,variable,-35.01,-30,Uber purchase,
TXN0341,11/16/2024,Transport,Bus Pass,variable,-20.23,-30,Bus Pass purchase,
TXN0338,11/20/2024,Groceries,Supermarket,variable,-51.07,-53.33,Online Grocery purchase,
TXN0347,11/21/2024,Dining Out,Coffee Shop,variable,-27.42,-33.33,Coffee Shop purchase,
TXN0337,11/22/2024,Groceries,Supermarket,variable,-51.69,-53.33,Online Grocery purchase,
TXN0349,11/22/2024,Dining Out,Takeaway,variable,-21.12,-33.33,Takeaway purchase,
TXN0339,11/23/2024,Groceries,Online Grocery,variable,-55.11,-53.33,Supermarket purchase,
TXN0334,11/26/2024,Utilities,Internet,variable,-159.46,-60,Electricity purchase,
TXN0354,11/26/2024,Entertainment,Netflix,variable,-41.52,-33.33,Concert purchase,
TXN0358,11/26/2024,Shopping,Amazon,variable,-98.84,-66.67,Electronics purchase,
TXN0336,11/27/2024,Groceries,Online Grocery,variable,-71.93,-53.33,Supermarket purchase,
TXN0352,11/27/2024,Entertainment,Cinema,variable,-36.78,-33.33,Cinema purchase,
TXN0353,11/27/2024,Entertainment,Concert,variable,-40.44,-33.33,Cinema purchase,
TXN0328,11/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0333,11/28/2024,Utilities,Internet,variable,-200.46,-60,Electricity purchase,
TXN0355,11/28/2024,Health,Gym,variable,-59.28,-40,Doctor Visit purchase,
TXN0357,11/28/2024,Shopping,Clothes,variable,-22.58,-66.67,Electronics purchase,
TXN0362,12/1/2024,Rent,Rent,fixed,-1200,-1200,Monthly rent,
TXN0363,12/1/2024,Savings,Savings Transfer,fixed,-500,-500,Monthly savings,
TXN0370,12/3/2024,Groceries,Supermarket,variable,-56.11,-53.33,Supermarket purchase,
TXN0378,12/3/2024,Transport,Fuel,variable,-19.11,-30,Fuel purchase,
TXN0373,12/4/2024,Groceries,Supermarket,variable,-79.65,-53.33,Supermarket purchase,
TXN0364,12/5/2024,Investments,Stocks ISA,fixed,-300,-300,Monthly investment contribution,
TXN0371,12/5/2024,Groceries,Online Grocery,variable,-53.75,-53.33,Online Grocery purchase,
TXN0391,12/6/2024,Shopping,Electronics,variable,-47.33,-66.67,Electronics purchase,
TXN0375,12/11/2024,Transport,Train,variable,-52.23,-30,Train purchase,
TXN0392,12/12/2024,Shopping,Clothes,variable,-20.61,-66.67,Amazon purchase,
TXN0374,12/14/2024,Transport,Bus Pass,variable,-35.32,-30,Train purchase,
TXN0379,12/14/2024,Dining Out,Takeaway,variable,-16.15,-33.33,Coffee Shop purchase,
TXN0382,12/14/2024,Dining Out,Takeaway,variable,-27.2,-33.33,Coffee Shop purchase,
TXN0366,12/15/2024,Utilities,Electricity,variable,-170.38,-60,Internet purchase,
TXN0367,12/15/2024,Utilities,Electricity,variable,-184.33,-60,Electricity purchase,
TXN0361,12/16/2024,Income,Freelance,income,563.04,0,Freelance project payment,
TXN0365,12/16/2024,Utilities,Internet,variable,-164.83,-60,Electricity purchase,
TXN0368,12/16/2024,Groceries,Online Grocery,variable,-82.36,-53.33,Supermarket purchase,
TXN0369,12/16/2024,Groceries,Online Grocery,variable,-75.62,-53.33,Supermarket purchase,
TXN0385,12/17/2024,Entertainment,Gaming,variable,-17.45,-33.33,Cinema purchase,
TXN0381,12/18/2024,Dining Out,Takeaway,variable,-36.15,-33.33,Restaurant purchase,
TXN0372,12/20/2024,Groceries,Online Grocery,variable,-66.53,-53.33,Online Grocery purchase,
TXN0384,12/20/2024,Dining Out,Restaurant,variable,-25.44,-33.33,Takeaway purchase,
TXN0377,12/22/2024,Transport,Bus Pass,variable,-26.47,-30,Train purchase,
TXN0389,12/22/2024,Health,Gym,variable,-43.92,-40,Doctor Visit purchase,
TXN0390,12/22/2024,Shopping,Electronics,variable,-102.95,-66.67,Clothes purchase,
TXN0376,12/24/2024,Transport,Train,variable,-19.28,-30,Uber purchase,
TXN0387,12/25/2024,Entertainment,Cinema,variable,-19.75,-33.33,Gaming purchase,
TXN0380,12/26/2024,Dining Out,Restaurant,variable,-17.59,-33.33,Takeaway purchase,
TXN0360,12/28/2024,Income,Salary,income,3800,3800,Monthly salary,
TXN0383,12/28/2024,Dining Out,Restaurant,variable,-51.38,-33.33,Coffee Shop purchase,
TXN0386,12/28/2024,Entertainment,Concert,variable,-13.79,-33.33,Netflix purchase,
TXN0388,12/28/2024,Health,Doctor Visit,variable,-40.24,-40,Doctor Visit purchase,
